host	climdat_source	key	value
cglabs	nexgddp	GLPS	Data/GLPS
cglabs	nexgddp	GLW4	Data/GLW4
cglabs	nexgddp	GLW4_2020	Data/GLW4_2020
cglabs	nexgddp	hazard_exposure	Data/hazard_exposure
cglabs	nexgddp	hazard_risk	Data/hazard_risk
cglabs	nexgddp	hazard_risk_ha	Data/hazard_risk_ha
cglabs	nexgddp	hazard_risk_n	Data/hazard_risk_n
cglabs	nexgddp	hazard_risk_vop	Data/hazard_risk_vop
cglabs	nexgddp	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
cglabs	nexgddp	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
cglabs	nexgddp	hazard_timeseries	Data/hazard_timeseries
cglabs	nexgddp	hazard_timeseries_class	Data/hazard_timeseries_class
cglabs	nexgddp	hazard_timeseries_int	Data/hazard_timeseries_int
cglabs	nexgddp	hazard_timeseries_mean	Data/hazard_timeseries_mean
cglabs	nexgddp	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
cglabs	nexgddp	hazard_timeseries_risk	Data/hazard_timeseries_risk
cglabs	nexgddp	hazard_timeseries_sd	Data/hazard_timeseries_sd
cglabs	nexgddp	host	cglabs
cglabs	nexgddp	hydrobasins	Data/hydrobasins
cglabs	nexgddp	indices	/home/jovyan/common_data/atlas_nex-gddp_hazards/cmip6/indices
cglabs	nexgddp	indices_seasonal	/home/jovyan/common_data/atlas_nex-gddp_hazards/cmip6/indices_seasonal
cglabs	nexgddp	isimip_raw	/home/jovyan/common_data/isimip
cglabs	nexgddp	isimip_timeseries	Data/isimip_timeseries
cglabs	nexgddp	isimip_timeseries_mean	Data/isimip_timeseries_mean
cglabs	nexgddp	isimip_timeseries_sd	Data/isimip_timeseries_sd
cglabs	nexgddp	livestock_vop	Data/livestock_vop
cglabs	nexgddp	roi	Data/roi
cglabs	nexgddp	solution_tables	Data/solution_tables
cglabs	nexgddp	sos	Data/sos
cglabs	nexgddp	sos_raw	/home/jovyan/common_data/atlas_sos/seasonal_mean
cglabs	nexgddp	working	/home/jovyan/common_data/nex-gddp-cimp6_hazards
mac-pstewarda	atlas_delta	adaptive_capacity	Data/adaptive_capacity
mac-pstewarda	atlas_delta	afr_highlands	Data/afr_highlands
mac-pstewarda	atlas_delta	atlas_pop	Data/atlas_pop
mac-pstewarda	atlas_delta	cattle_heatstress	Data/cattle_heatstress
mac-pstewarda	atlas_delta	chirps_raw	/Users/pstewarda/Documents/rprojects/common_data/chirps_wrld
mac-pstewarda	atlas_delta	chirts_chirps_hist	Data/chirts_chirps_hist
mac-pstewarda	atlas_delta	chirts_raw	/Users/pstewarda/Documents/rprojects/common_data/chirts
mac-pstewarda	atlas_delta	climdat_source	atlas_delta
mac-pstewarda	atlas_delta	common_data	/Users/pstewarda/Documents/rprojects/common_data
mac-pstewarda	atlas_delta	cropsuite_class	Data/cropsuite_class
mac-pstewarda	atlas_delta	cropsuite_raw	/Users/pstewarda/Documents/rprojects/common_data/atlas_cropSuite
mac-pstewarda	atlas_delta	data	Data
mac-pstewarda	atlas_delta	exposure	Data/exposure
mac-pstewarda	atlas_delta	fao	Data/fao
mac-pstewarda	atlas_delta	ggcmi	Data/ggcmi
mac-pstewarda	atlas_delta	GLPS	Data/GLPS
mac-pstewarda	atlas_delta	GLW4	Data/GLW4
mac-pstewarda	atlas_delta	GLW4_2020	Data/GLW4_2020
mac-pstewarda	atlas_delta	hazard_exposure	Data/hazard_exposure
mac-pstewarda	atlas_delta	hazard_risk	Data/hazard_risk
mac-pstewarda	atlas_delta	hazard_risk_ha	Data/hazard_risk_ha
mac-pstewarda	atlas_delta	hazard_risk_n	Data/hazard_risk_n
mac-pstewarda	atlas_delta	hazard_risk_vop	Data/hazard_risk_vop
mac-pstewarda	atlas_delta	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
mac-pstewarda	atlas_delta	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
mac-pstewarda	atlas_delta	hazard_timeseries	Data/hazard_timeseries
mac-pstewarda	atlas_delta	hazard_timeseries_class	Data/hazard_timeseries_class
mac-pstewarda	atlas_delta	hazard_timeseries_int	Data/hazard_timeseries_int
mac-pstewarda	atlas_delta	hazard_timeseries_mean	Data/hazard_timeseries_mean
mac-pstewarda	atlas_delta	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
mac-pstewarda	atlas_delta	hazard_timeseries_risk	Data/hazard_timeseries_risk
mac-pstewarda	atlas_delta	hazard_timeseries_sd	Data/hazard_timeseries_sd
mac-pstewarda	atlas_delta	host	mac-pstewarda
mac-pstewarda	atlas_delta	hydrobasins	Data/hydrobasins
mac-pstewarda	atlas_delta	indices	/Users/pstewarda/Documents/rprojects/common_data/atlas_hazards/cmip6/indices
mac-pstewarda	atlas_delta	indices_seasonal	/Users/pstewarda/Documents/rprojects/common_data/atlas_hazards/cmip6/indices_seasonal
mac-pstewarda	atlas_delta	isimip_raw	/Users/pstewarda/Documents/rprojects/common_data/isimip
mac-pstewarda	atlas_delta	isimip_timeseries	Data/isimip_timeseries
mac-pstewarda	atlas_delta	isimip_timeseries_mean	Data/isimip_timeseries_mean
mac-pstewarda	atlas_delta	isimip_timeseries_sd	Data/isimip_timeseries_sd
mac-pstewarda	atlas_delta	livestock_vop	Data/livestock_vop
mac-pstewarda	atlas_delta	roi	Data/roi
mac-pstewarda	atlas_delta	solution_tables	Data/solution_tables
mac-pstewarda	atlas_delta	sos	Data/sos
mac-pstewarda	atlas_delta	sos_raw	/Users/pstewarda/Documents/rprojects/common_data/atlas_sos/seasonal_mean
mac-pstewarda	atlas_delta	working	/Users/pstewarda/Documents/rprojects/common_data/hazards_prototype
mac-pstewarda	nexgddp	adaptive_capacity	Data/adaptive_capacity
mac-pstewarda	nexgddp	afr_highlands	Data/afr_highlands
mac-pstewarda	nexgddp	atlas_pop	Data/atlas_pop
mac-pstewarda	nexgddp	cattle_heatstress	Data/cattle_heatstress
mac-pstewarda	nexgddp	chirps_raw	/Users/pstewarda/Documents/rprojects/common_data/chirps_wrld
mac-pstewarda	nexgddp	chirts_chirps_hist	Data/chirts_chirps_hist
mac-pstewarda	nexgddp	chirts_raw	/Users/pstewarda/Documents/rprojects/common_data/chirts
mac-pstewarda	nexgddp	climdat_source	nexgddp
mac-pstewarda	nexgddp	common_data	/Users/pstewarda/Documents/rprojects/common_data
mac-pstewarda	nexgddp	cropsuite_class	Data/cropsuite_class
mac-pstewarda	nexgddp	cropsuite_raw	/Users/pstewarda/Documents/rprojects/common_data/atlas_cropSuite
mac-pstewarda	nexgddp	data	Data
mac-pstewarda	nexgddp	exposure	Data/exposure
mac-pstewarda	nexgddp	fao	Data/fao
mac-pstewarda	nexgddp	ggcmi	Data/ggcmi
mac-pstewarda	nexgddp	GLPS	Data/GLPS
mac-pstewarda	nexgddp	GLW4	Data/GLW4
mac-pstewarda	nexgddp	GLW4_2020	Data/GLW4_2020
mac-pstewarda	nexgddp	hazard_exposure	Data/hazard_exposure
mac-pstewarda	nexgddp	hazard_risk	Data/hazard_risk
mac-pstewarda	nexgddp	hazard_risk_ha	Data/hazard_risk_ha
mac-pstewarda	nexgddp	hazard_risk_n	Data/hazard_risk_n
mac-pstewarda	nexgddp	hazard_risk_vop	Data/hazard_risk_vop
mac-pstewarda	nexgddp	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
mac-pstewarda	nexgddp	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
mac-pstewarda	nexgddp	hazard_timeseries	Data/hazard_timeseries
mac-pstewarda	nexgddp	hazard_timeseries_class	Data/hazard_timeseries_class
mac-pstewarda	nexgddp	hazard_timeseries_int	Data/hazard_timeseries_int
mac-pstewarda	nexgddp	hazard_timeseries_mean	Data/hazard_timeseries_mean
mac-pstewarda	nexgddp	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
mac-pstewarda	nexgddp	hazard_timeseries_risk	Data/hazard_timeseries_risk
mac-pstewarda	nexgddp	hazard_timeseries_sd	Data/hazard_timeseries_sd
mac-pstewarda	nexgddp	host	mac-pstewarda
mac-pstewarda	nexgddp	hydrobasins	Data/hydrobasins
mac-pstewarda	nexgddp	indices	/Users/pstewarda/Documents/rprojects/common_data/atlas_nex-gddp_hazards/cmip6/indices
mac-pstewarda	nexgddp	indices_seasonal	/Users/pstewarda/Documents/rprojects/common_data/atlas_nex-gddp_hazards/cmip6/indices_seasonal
mac-pstewarda	nexgddp	isimip_raw	/Users/pstewarda/Documents/rprojects/common_data/isimip
mac-pstewarda	nexgddp	isimip_timeseries	Data/isimip_timeseries
mac-pstewarda	nexgddp	isimip_timeseries_mean	Data/isimip_timeseries_mean
mac-pstewarda	nexgddp	isimip_timeseries_sd	Data/isimip_timeseries_sd
mac-pstewarda	nexgddp	livestock_vop	Data/livestock_vop
mac-pstewarda	nexgddp	roi	Data/roi
mac-pstewarda	nexgddp	solution_tables	Data/solution_tables
mac-pstewarda	nexgddp	sos	Data/sos
mac-pstewarda	nexgddp	sos_raw	/Users/pstewarda/Documents/rprojects/common_data/atlas_sos/seasonal_mean
mac-pstewarda	nexgddp	working	/Users/pstewarda/Documents/rprojects/common_data/hazards_prototype
win-c	atlas_delta	adaptive_capacity	Data/adaptive_capacity
win-c	atlas_delta	afr_highlands	Data/afr_highlands
win-c	atlas_delta	atlas_pop	Data/atlas_pop
win-c	atlas_delta	cattle_heatstress	Data/cattle_heatstress
win-c	atlas_delta	chirps_raw	C:/rprojects/common_data/chirps_wrld
win-c	atlas_delta	chirts_chirps_hist	Data/chirts_chirps_hist
win-c	atlas_delta	chirts_raw	C:/rprojects/common_data/chirts
win-c	atlas_delta	climdat_source	atlas_delta
win-c	atlas_delta	common_data	C:/rprojects/common_data
win-c	atlas_delta	cropsuite_class	Data/cropsuite_class
win-c	atlas_delta	cropsuite_raw	C:/rprojects/common_data/atlas_cropSuite
win-c	atlas_delta	data	Data
win-c	atlas_delta	exposure	Data/exposure
win-c	atlas_delta	fao	Data/fao
win-c	atlas_delta	ggcmi	Data/ggcmi
win-c	atlas_delta	GLPS	Data/GLPS
win-c	atlas_delta	GLW4	Data/GLW4
win-c	atlas_delta	GLW4_2020	Data/GLW4_2020
win-c	atlas_delta	hazard_exposure	Data/hazard_exposure
win-c	atlas_delta	hazard_risk	Data/hazard_risk
win-c	atlas_delta	hazard_risk_ha	Data/hazard_risk_ha
win-c	atlas_delta	hazard_risk_n	Data/hazard_risk_n
win-c	atlas_delta	hazard_risk_vop	Data/hazard_risk_vop
win-c	atlas_delta	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
win-c	atlas_delta	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
win-c	atlas_delta	hazard_timeseries	Data/hazard_timeseries
win-c	atlas_delta	hazard_timeseries_class	Data/hazard_timeseries_class
win-c	atlas_delta	hazard_timeseries_int	Data/hazard_timeseries_int
win-c	atlas_delta	hazard_timeseries_mean	Data/hazard_timeseries_mean
win-c	atlas_delta	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
win-c	atlas_delta	hazard_timeseries_risk	Data/hazard_timeseries_risk
win-c	atlas_delta	hazard_timeseries_sd	Data/hazard_timeseries_sd
win-c	atlas_delta	host	win-c
win-c	atlas_delta	hydrobasins	Data/hydrobasins
win-c	atlas_delta	indices	C:/rprojects/common_data/atlas_hazards/cmip6/indices
win-c	atlas_delta	indices_seasonal	C:/rprojects/common_data/atlas_hazards/cmip6/indices_seasonal
win-c	atlas_delta	isimip_raw	C:/rprojects/common_data/isimip
win-c	atlas_delta	isimip_timeseries	Data/isimip_timeseries
win-c	atlas_delta	isimip_timeseries_mean	Data/isimip_timeseries_mean
win-c	atlas_delta	isimip_timeseries_sd	Data/isimip_timeseries_sd
win-c	atlas_delta	livestock_vop	Data/livestock_vop
win-c	atlas_delta	roi	Data/roi
win-c	atlas_delta	solution_tables	Data/solution_tables
win-c	atlas_delta	sos	Data/sos
win-c	atlas_delta	sos_raw	C:/rprojects/common_data/atlas_sos/seasonal_mean
win-c	atlas_delta	working	C:/rprojects/common_data/hazards_prototype
win-c	nexgddp	adaptive_capacity	Data/adaptive_capacity
win-c	nexgddp	afr_highlands	Data/afr_highlands
win-c	nexgddp	atlas_pop	Data/atlas_pop
win-c	nexgddp	cattle_heatstress	Data/cattle_heatstress
win-c	nexgddp	chirps_raw	C:/rprojects/common_data/chirps_wrld
win-c	nexgddp	chirts_chirps_hist	Data/chirts_chirps_hist
win-c	nexgddp	chirts_raw	C:/rprojects/common_data/chirts
win-c	nexgddp	climdat_source	nexgddp
win-c	nexgddp	common_data	C:/rprojects/common_data
win-c	nexgddp	cropsuite_class	Data/cropsuite_class
win-c	nexgddp	cropsuite_raw	C:/rprojects/common_data/atlas_cropSuite
win-c	nexgddp	data	Data
win-c	nexgddp	exposure	Data/exposure
win-c	nexgddp	fao	Data/fao
win-c	nexgddp	ggcmi	Data/ggcmi
win-c	nexgddp	GLPS	Data/GLPS
win-c	nexgddp	GLW4	Data/GLW4
win-c	nexgddp	GLW4_2020	Data/GLW4_2020
win-c	nexgddp	hazard_exposure	Data/hazard_exposure
win-c	nexgddp	hazard_risk	Data/hazard_risk
win-c	nexgddp	hazard_risk_ha	Data/hazard_risk_ha
win-c	nexgddp	hazard_risk_n	Data/hazard_risk_n
win-c	nexgddp	hazard_risk_vop	Data/hazard_risk_vop
win-c	nexgddp	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
win-c	nexgddp	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
win-c	nexgddp	hazard_timeseries	Data/hazard_timeseries
win-c	nexgddp	hazard_timeseries_class	Data/hazard_timeseries_class
win-c	nexgddp	hazard_timeseries_int	Data/hazard_timeseries_int
win-c	nexgddp	hazard_timeseries_mean	Data/hazard_timeseries_mean
win-c	nexgddp	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
win-c	nexgddp	hazard_timeseries_risk	Data/hazard_timeseries_risk
win-c	nexgddp	hazard_timeseries_sd	Data/hazard_timeseries_sd
win-c	nexgddp	host	win-c
win-c	nexgddp	hydrobasins	Data/hydrobasins
win-c	nexgddp	indices	C:/rprojects/common_data/atlas_nex-gddp_hazards/cmip6/indices
win-c	nexgddp	indices_seasonal	C:/rprojects/common_data/atlas_nex-gddp_hazards/cmip6/indices_seasonal
win-c	nexgddp	isimip_raw	C:/rprojects/common_data/isimip
win-c	nexgddp	isimip_timeseries	Data/isimip_timeseries
win-c	nexgddp	isimip_timeseries_mean	Data/isimip_timeseries_mean
win-c	nexgddp	isimip_timeseries_sd	Data/isimip_timeseries_sd
win-c	nexgddp	livestock_vop	Data/livestock_vop
win-c	nexgddp	roi	Data/roi
win-c	nexgddp	solution_tables	Data/solution_tables
win-c	nexgddp	sos	Data/sos
win-c	nexgddp	sos_raw	C:/rprojects/common_data/atlas_sos/seasonal_mean
win-c	nexgddp	working	C:/rprojects/common_data/hazards_prototype
win-d	atlas_delta	adaptive_capacity	Data/adaptive_capacity
win-d	atlas_delta	afr_highlands	Data/afr_highlands
win-d	atlas_delta	atlas_pop	Data/atlas_pop
win-d	atlas_delta	cattle_heatstress	Data/cattle_heatstress
win-d	atlas_delta	chirps_raw	D:/common_data/chirps_wrld
win-d	atlas_delta	chirts_chirps_hist	Data/chirts_chirps_hist
win-d	atlas_delta	chirts_raw	D:/common_data/chirts
win-d	atlas_delta	climdat_source	atlas_delta
win-d	atlas_delta	common_data	D:/common_data
win-d	atlas_delta	cropsuite_class	Data/cropsuite_class
win-d	atlas_delta	cropsuite_raw	D:/common_data/atlas_cropSuite
win-d	atlas_delta	data	Data
win-d	atlas_delta	exposure	Data/exposure
win-d	atlas_delta	fao	Data/fao
win-d	atlas_delta	ggcmi	Data/ggcmi
win-d	atlas_delta	GLPS	Data/GLPS
win-d	atlas_delta	GLW4	Data/GLW4
win-d	atlas_delta	GLW4_2020	Data/GLW4_2020
win-d	atlas_delta	hazard_exposure	Data/hazard_exposure
win-d	atlas_delta	hazard_risk	Data/hazard_risk
win-d	atlas_delta	hazard_risk_ha	Data/hazard_risk_ha
win-d	atlas_delta	hazard_risk_n	Data/hazard_risk_n
win-d	atlas_delta	hazard_risk_vop	Data/hazard_risk_vop
win-d	atlas_delta	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
win-d	atlas_delta	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
win-d	atlas_delta	hazard_timeseries	Data/hazard_timeseries
win-d	atlas_delta	hazard_timeseries_class	Data/hazard_timeseries_class
win-d	atlas_delta	hazard_timeseries_int	Data/hazard_timeseries_int
win-d	atlas_delta	hazard_timeseries_mean	Data/hazard_timeseries_mean
win-d	atlas_delta	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
win-d	atlas_delta	hazard_timeseries_risk	Data/hazard_timeseries_risk
win-d	atlas_delta	hazard_timeseries_sd	Data/hazard_timeseries_sd
win-d	atlas_delta	host	win-d
win-d	atlas_delta	hydrobasins	Data/hydrobasins
win-d	atlas_delta	indices	D:/common_data/atlas_hazards/cmip6/indices
win-d	atlas_delta	indices_seasonal	D:/common_data/atlas_hazards/cmip6/indices_seasonal
win-d	atlas_delta	isimip_raw	D:/common_data/isimip
win-d	atlas_delta	isimip_timeseries	Data/isimip_timeseries
win-d	atlas_delta	isimip_timeseries_mean	Data/isimip_timeseries_mean
win-d	atlas_delta	isimip_timeseries_sd	Data/isimip_timeseries_sd
win-d	atlas_delta	livestock_vop	Data/livestock_vop
win-d	atlas_delta	roi	Data/roi
win-d	atlas_delta	solution_tables	Data/solution_tables
win-d	atlas_delta	sos	Data/sos
win-d	atlas_delta	sos_raw	D:/common_data/atlas_sos/seasonal_mean
